[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │           │   ├── [-rw-r--r-- 9.7K]  ExifTags.py
│   │           │   ├── [-rw-r--r-- 4.5K]  FitsImagePlugin.py
│   │           │   ├── [-rw-r--r-- 4.8K]  FliImagePlugin.py
│   │           │   ├── [-rw-r--r-- 3.5K]  FontFile.py
│   │           │   ├── [-rw-r--r-- 7.2K]  FpxImagePlugin.py
│   │           │   ├── [-rw-r--r-- 3.5K]  FtexImagePlugin.py
│   │           │   ├── [-rw-r--r-- 3.0K]  GbrImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.7K]  GdImageFile.py
│   │           │   ├── [-rw-r--r--  41K]  GifImagePlugin.py
│   │           │   ├── [-rw-r--r-- 3.9K]  GimpGradientFile.py
│   │           │   ├── [-rw-r--r-- 1.8K]  GimpPaletteFile.py
│   │           │   ├── [-rw-r--r-- 1.8K]  GribStubImagePlugin.py
│   │           │   ├── [-rw-r--r-- 1.7K]  Hdf5StubImagePlugin.py
│   │           │   ├── [-rw-r--r--  12K]  IcnsImagePlugin.py
│   │           │   ├── [-rw-r--r--  13K]  IcoImagePlugin.py
│   │           │   ├── [-rw-r--r--  11K]  ImImagePlugin.py
│   │           │   ├── [-rw-r--r-- 145K]  Image.py
│   │           │   ├── [-rw-r--r-- 7.8K]  ImageChops.py
│   │           │   ├── [-rw-r--r--  40K]  ImageCms.py
│   │           │   ├── [-rw-r--r-- 9.2K]  ImageColor.py
│   │           │   ├── [-rw-r--r--  35K]  ImageDraw.py
│   │           │   ├── [-rw-r--r-- 7.1K]  ImageDraw2.py
│   │           │   ├── [-rw-r--r-- 3.5K]  ImageEnhance.py
│   │           │   ├── [-rw-r--r--  29K]  ImageFile.py
│   │           │   ├── [-rw-r--r--  18K]  ImageFilter.py
│   │           │   ├── [-rw-r--r--  62K]  ImageFont.py
│   │           │   ├── [-rw-r--r-- 7.6K]  ImageGrab.py
│   │           │   ├── [-rw-r--r--  10K]  ImageMath.py
│   │           │   ├── [-rw-r--r-- 2.3K]  ImageMode.py
│   │           │   ├── [-rw-r--r--  10K]  ImageMorph.py
│   │           │   ├── [-rw-r--r--  25K]  ImageOps.py
│   │           │   ├── [-rw-r--r-- 8.9K]  ImagePalette.py
│   │           │   ├── [-rw-r--r--  371]  ImagePath.py
│   │           │   ├── [-rw-r--r-- 6.5K]  ImageQt.py
│   │           │   ├── [-rw-r--r-- 2.2K]  ImageSequence.py
│   │           │   ├── [-rw-r--r-- 9.9K]  ImageShow.py
│   │           │   ├── [-rw-r--r-- 5.4K]  ImageStat.py
│   │           │   ├── [-rw-r--r--  12K]  ImageText.py
│   │           │   ├── [-rw-r--r-- 7.9K]  ImageTk.py
│   │           │   ├── [-rw-r--r-- 3.8K]  ImageTransform.py
│   │           │   ├── [-rw-r--r-- 7.9K]  ImageWin.py
│   │           │   ├── [-rw-r--r-- 2.6K]  ImtImagePlugin.py
│   │           │   ├── [-rw-r--r-- 6.4K]  IptcImagePlugin.py
│   │           │   ├── [-rw-r--r--  14K]  Jpeg2KImagePlugin.py
│   │           │   ├── [-rw-r--r--  31K]  JpegImagePlugin.py
│   │           │   ├── [-rw-r--r--  12K]  JpegPresets.py
│   │           │   ├── [-rw-r--r-- 1.8K]  McIdasImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.5K]  MicImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.0K]  MpegImagePlugin.py
│   │           │   ├── [-rw-r--r-- 6.6K]  MpoImagePlugin.py
│   │           │   ├── [-rw-r--r-- 5.8K]  MspImagePlugin.py
│   │           │   ├── [-rw-r--r-- 6.8K]  PSDraw.py
│   │           │   ├── [-rw-r--r-- 1.2K]  PaletteFile.py
│   │           │   ├── [-rw-r--r-- 8.5K]  PalmImagePlugin.py
│   │           │   ├── [-rw-r--r-- 1.7K]  PcdImagePlugin.py
│   │           │   ├── [-rw-r--r-- 7.1K]  PcfFontFile.py
│   │           │   ├── [-rw-r--r-- 6.1K]  PcxImagePlugin.py
│   │           │   ├── [-rw-r--r-- 9.1K]  PdfImagePlugin.py
│   │           │   ├── [-rw-r--r--  37K]  PdfParser.py
│   │           │   ├── [-rw-r--r-- 1.7K]  PixarImagePlugin.py
│   │           │   ├── [-rw-r--r--  51K]  PngImagePlugin.py
│   │           │   ├── [-rw-r--r--  12K]  PpmImagePlugin.py
│   │           │   ├── [-rw-r--r-- 8.5K]  PsdImagePlugin.py
│   │           │   ├── [-rw-r--r-- 8.4K]  QoiImagePlugin.py
│   │           │   ├── [-rw-r--r-- 6.2K]  SgiImagePlugin.py
│   │           │   ├── [-rw-r--r--  10K]  SpiderImagePlugin.py
│   │           │   ├── [-rw-r--r-- 4.5K]  SunImagePlugin.py
│   │           │   ├── [-rw-r--r-- 1.4K]  TarIO.py
│   │           │   ├── [-rw-r--r-- 6.8K]  TgaImagePlugin.py
│   │           │   ├── [-rw-r--r--  83K]  TiffImagePlugin.py
│   │           │   ├── [-rw-r--r--  17K]  TiffTags.py
│   │           │   ├── [-rw-r--r-- 5.6K]  WalImageFile.py
│   │           │   ├── [-rw-r--r-- 9.6K]  WebPImagePlugin.py
│   │           │   ├── [-rw-r--r-- 5.2K]  WmfImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.1K]  XVThumbImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.6K]  XbmImagePlugin.py
│   │           │   ├── [-rw-r--r-- 4.3K]  XpmImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.0K]  __init__.py
│   │           │   ├── [-rw-r--r--  133]  __main__.py
│   │           │   ├── [-rwxr-xr-x  86K]  _avif.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--   63]  _avif.pyi
│   │           │   ├── [-rw-r--r-- 2.5K]  _binary.py
│   │           │   ├── [-rw-r--r-- 2.0K]  _deprecate.py
│   │           │   ├── [-rwxr-xr-x 3.2M]  _imaging.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--  893]  _imaging.pyi
│   │           │   ├── [-rwxr-xr-x 154K]  _imagingcms.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r-- 4.3K]  _imagingcms.pyi
│   │           │   ├── [-rwxr-xr-x 315K]  _imagingft.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r-- 1.8K]  _imagingft.pyi
│   │           │   ├── [-rwxr-xr-x 164K]  _imagingmath.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--   63]  _imagingmath.pyi
│   │           │   ├── [-rwxr-xr-x  36K]  _imagingmorph.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--   63]  _imagingmorph.pyi
│   │           │   ├── [-rwxr-xr-x  46K]  _imagingtk.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--   63]  _imagingtk.pyi
│   │           │   ├── [-rw-r--r--  538]  _tkinter_finder.py
│   │           │   ├── [-rw-r--r--  919]  _typing.py
│   │           │   ├── [-rw-r--r--  684]  _util.py
│   │           │   ├── [-rw-r--r--   87]  _version.py
│   │           │   ├── [-rwxr-xr-x 106K]  _webp.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--   63]  _webp.pyi
│   │           │   ├── [-rw-r--r--  11K]  features.py
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   └── [-rw-r--r--  100]  report.py
│   │           ├── [drwxr-xr-x 698K]  Xlib
│   │           │   ├── [-rw-r--r--  10K]  X.py
│   │           │   ├── [-rw-r--r-- 3.2K]  XK.py
│   │           │   ├── [-rw-r--r-- 2.0K]  Xatom.py
│   │           │   ├── [-rw-r--r-- 2.1K]  Xcursorfont.py
│   │           │   ├── [-rw-r--r-- 2.2K]  Xutil.py
│   │           │   ├── [-rw-r--r-- 1.2K]  __init__.py
│   │           │   ├── [-rw-r--r--  37K]  display.py
│   │           │   ├── [-rw-r--r-- 4.8K]  error.py
│   │           │   ├── [drwxr-xr-x 333K]  ext
│   │           │   │   ├── [-rw-r--r-- 1.6K]  __init__.py
│   │           │   │   ├── [-rw-r--r-- 8.7K]  composite.py
│   │           │   │   ├── [-rw-r--r-- 5.8K]  damage.py
│   │           │   │   ├── [-rw-r--r-- 6.8K]  dpms.py
│   │           │   │   ├── [-rw-r--r-- 3.4K]  ge.py
│   │           │   │   ├── [-rw-r--r-- 187K]  nvcontrol.py
│   │           │   │   ├── [-rw-r--r--  38K]  randr.py
│   │           │   │   ├── [-rw-r--r-- 9.4K]  record.py
│   │           │   │   ├── [-rw-r--r-- 9.0K]  res.py
│   │           │   │   ├── [-rw-r--r-- 6.3K]  screensaver.py
│   │           │   │   ├── [-rw-r--r-- 5.1K]  security.py
│   │           │   │   ├── [-rw-r--r-- 8.0K]  shape.py
│   │           │   │   ├── [-rw-r--r-- 7.5K]  xfixes.py
│   │           │   │   ├── [-rw-r--r-- 7.0K]  xinerama.py
│   │           │   │   ├── [-rw-r--r--  21K]  xinput.py
│   │           │   │   └── [-rw-r--r-- 4.6K]  xtest.py
│   │           │   ├── [drwxr-xr-x  42K]  keysymdef
│   │           │   │   ├── [-rw-r--r-- 1.1K]  __init__.py
│   │           │   │   ├── [-rw-r--r--  388]  apl.py
│   │           │   │   ├── [-rw-r--r-- 1.2K]  arabic.py
│   │           │   │   ├── [-rw-r--r-- 2.6K]  cyrillic.py
│   │           │   │   ├── [-rw-r--r-- 1.9K]  greek.py
│   │           │   │   ├── [-rw-r--r--  997]  hebrew.py
│   │           │   │   ├── [-rw-r--r-- 1.4K]  katakana.py
│   │           │   │   ├── [-rw-r--r-- 2.9K]  korean.py
│   │           │   │   ├── [-rw-r--r-- 3.5K]  latin1.py
│   │           │   │   ├── [-rw-r--r-- 1.1K]  latin2.py
│   │           │   │   ├── [-rw-r--r--  487]  latin3.py
│   │           │   │   ├── [-rw-r--r--  714]  latin4.py
│   │           │   │   ├── [-rw-r--r-- 3.2K]  miscellany.py
│   │           │   │   ├── [-rw-r--r-- 2.0K]  publishing.py
│   │           │   │   ├── [-rw-r--r--  514]  special.py
│   │           │   │   ├── [-rw-r--r-- 1.2K]  technical.py
│   │           │   │   ├── [-rw-r--r-- 2.0K]  thai.py
│   │           │   │   ├── [-rw-r--r-- 6.9K]  xf86.py
│   │           │   │   ├── [-rw-r--r--  768]  xk3270.py
│   │           │   │   └── [-rw-r--r-- 3.0K]  xkb.py
│   │           │   ├── [drwxr-xr-x 155K]  protocol
│   │           │   │   ├── [-rw-r--r--  979]  __init__.py
│   │           │   │   ├── [-rw-r--r--  37K]  display.py
│   │           │   │   ├── [-rw-r--r--  15K]  event.py
│   │           │   │   ├── [-rw-r--r--  48K]  request.py
│   │           │   │   ├── [-rw-r--r--  44K]  rq.py
│   │           │   │   └── [-rw-r--r-- 5.4K]  structs.py
│   │           │   ├── [-rw-r--r--  20K]  rdb.py
│   │           │   ├── [drwxr-xr-x  19K]  support
│   │           │   │   ├── [-rw-r--r--  986]  __init__.py
│   │           │   │   ├── [-rw-r--r-- 3.1K]  connect.py
│   │           │   │   ├── [-rw-r--r-- 1.6K]  lock.py
│   │           │   │   ├── [-rw-r--r-- 7.2K]  unix_connect.py
│   │           │   │   └── [-rw-r--r-- 2.1K]  vms_connect.py
│   │           │   ├── [-rw-r--r-- 1.1K]  threaded.py
│   │           │   ├── [-rw-r--r-- 4.4K]  xauth.py
│   │           │   └── [drwxr-xr-x  56K]  xobject
│   │           │       ├── [-rw-r--r-- 1001]  __init__.py
│   │           │       ├── [-rw-r--r-- 5.7K]  colormap.py
│   │           │       ├── [-rw-r--r-- 1.9K]  cursor.py
│   │           │       ├── [-rw-r--r--  34K]  drawable.py
│   │           │       ├── [-rw-r--r-- 4.2K]  fontable.py
│   │           │       ├── [-rw-r--r-- 3.4K]  icccm.py
│   │           │       └── [-rw-r--r-- 1.7K]  resource.py
│   │           ├── [drwxr-xr-x 272K]  certifi
│   │           │   ├── [-rw-r--r--   94]  __init__.py
│   │           │   ├── [-rw-r--r--  243]  __main__.py
│   │           │   ├── [-rw-r--r-- 265K]  cacert.pem
│   │           │   ├── [-rw-r--r-- 3.3K]  core.py
│   │           │   └── [-rw-r--r--    0]  py.typed
│   │           ├── [drwxr-xr-x  12K]  certifi-2026.1.4.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 2.4K]  METADATA
│   │           │   ├── [-rw-r--r-- 1017]  RECORD
│   │           │   ├── [-rw-r--r--   91]  WHEEL
│   │           │   ├── [drwxr-xr-x 5.0K]  licenses
│   │           │   │   └── [-rw-r--r--  989]  LICENSE
│   │           │   └── [-rw-r--r--    8]  top_level.txt
│   │           ├── [drwxr-xr-x 444K]  charset_normalizer
│   │           │   ├── [-rw-r--r-- 1.6K]  __init__.py
│   │           │   ├── [-rw-r--r--  109]  __main__.py
│   │           │   ├── [-rw-r--r--  22K]  api.py
│   │           │   ├── [-rw-r--r--  12K]  cd.py
│   │           │   ├── [drwxr-xr-x  16K]  cli
│   │           │   │   ├── [-rw-r--r--  136]  __init__.py
│   │           │   │   └── [-rw-r--r--  12K]  __main__.py
│   │           │   ├── [-rw-r--r--  42K]  constant.py
│   │           │   ├── [-rw-r--r-- 2.7K]  legacy.py
│   │           │   ├── [-rwxr-xr-x  16K]  md.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--  20K]  md.py
│   │           │   ├── [-rwxr-xr-x 284K]  md__mypyc.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--  12K]  models.py
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   ├── [-rw-r--r--  12K]  utils.py
│   │           │   └── [-rw-r--r--  115]  version.py
│   │           ├── [drwxr-xr-x  48K]  charset_normalizer-3.4.4.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r--  36K]  METADATA
│   │           │   ├── [-rw-r--r-- 2.7K]  RECORD
│   │           │   ├── [-rw-r--r--  190]  WHEEL
│   │           │   ├── [-rw-r--r--   65]  entry_points.txt
│   │           │   ├── [drwxr-xr-x 5.0K]  licenses
│   │           │   │   └── [-rw-r--r-- 1.0K]  LICENSE
│   │           │   └── [-rw-r--r--   19]  top_level.txt
│   │           ├── [drwxr-xr-x  22K]  easyprocess
│   │           │   ├── [-rw-r--r--  11K]  __init__.py
│   │           │   ├── [-rw-r--r--   20]  about.py
│   │           │   ├── [drwxr-xr-x 6.2K]  examples
│   │           │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   ├── [-rw-r--r--  729]  cmd.py
│   │           │   │   ├── [-rw-r--r--  105]  hello.py
│   │           │   │   ├── [-rw-r--r--  250]  log.py
│   │           │   │   ├── [-rw-r--r--  472]  timeout.py
│   │           │   │   ├── [-rw-r--r--  162]  ver.py
│   │           │   │   └── [-rw-r--r--  552]  with.py
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   └── [-rw-r--r--  687]  unicodeutil.py
│   │           ├── [drwxr-xr-x  27K]  entrypoint2
│   │           │   ├── [-rw-r--r--  10K]  __init__.py
│   │           │   ├── [-rw-r--r--   20]  about.py
│   │           │   ├── [drwxr-xr-x 7.0K]  check
│   │           │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   ├── [-rw-r--r--  964]  defaults.py
│   │           │   │   └── [-rw-r--r-- 2.1K]  hints.py
│   │           │   ├── [drwxr-xr-x 5.8K]  examples
│   │           │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   ├── [-rw-r--r--  447]  add.py
│   │           │   │   ├── [-rw-r--r--  271]  caller.py
│   │           │   │   ├── [-rw-r--r--  348]  defaultvalues.py
│   │           │   │   ├── [-rw-r--r--  143]  hello.py
│   │           │   │   ├── [-rw-r--r--  169]  repeating.py
│   │           │   │   ├── [-rw-r--r--  409]  typehints.py
│   │           │   │   └── [-rw-r--r--   82]  varargs.py
│   │           │   └── [-rw-r--r--    0]  py.typed
│   │           ├── [drwxr-xr-x 8.8K]  entrypoint2-1.1.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 1.3K]  LICENSE.txt
│   │           │   ├── [-rw-r--r-- 1.0K]  METADATA
│   │           │   ├── [-rw-r--r-- 2.4K]  RECORD
│   │           │   ├── [-rw-r--r--  110]  WHEEL
│   │           │   └── [-rw-r--r--   12]  top_level.txt
│   │           ├── [drwxr-xr-x 359K]  evdev
│   │           │   ├── [-rw-r--r-- 1011]  __init__.py
│   │           │   ├── [-rwxr-xr-x  84K]  _ecodes.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rwxr-xr-x  51K]  _input.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rwxr-xr-x  36K]  _uinput.cpython-312-x86_64-linux-gnu.so
│   │           │   ├── [-rw-r--r--  13K]  device.py
│   │           │   ├── [-rw-r--r--  96K]  ecodes.py
│   │           │   ├── [-rw-r--r-- 2.8K]  ecodes_runtime.py
│   │           │   ├── [-rw-r--r-- 4.3K]  eventio.py
│   │           │   ├── [-rw-r--r-- 3.0K]  eventio_async.py
│   │           │   ├── [-rw-r--r-- 5.8K]  events.py
│   │           │   ├── [-rw-r--r-- 5.4K]  evtest.py
│   │           │   ├── [-rw-r--r-- 4.8K]  ff.py
│   │           │   ├── [-rw-r--r-- 3.5K]  genecodes_c.py
│   │           │   ├── [-rw-r--r-- 1.9K]  genecodes_py.py
│   │           │   ├── [-rw-r--r--  16K]  input.c
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   ├── [-rw-r--r-- 9.9K]  uinput.c
│   │           │   ├── [-rw-r--r--  13K]  uinput.py
│   │           │   └── [-rw-r--r-- 4.3K]  util.py
│   │           ├── [drwxr-xr-x  16K]  evdev-1.9.2.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 3.6K]  METADATA
│   │           │   ├── [-rw-r--r-- 2.5K]  RECORD
│   │           │   ├── [-rw-r--r--  104]  WHEEL
│   │           │   ├── [drwxr-xr-x 5.5K]  licenses
│   │           │   │   └── [-rw-r--r-- 1.5K]  LICENSE
│   │           │   └── [-rw-r--r--    6]  top_level.txt
│   │           ├── [drwxr-xr-x 339K]  idna
│   │           │   ├── [-rw-r--r--  868]  __init__.py
│   │           │   ├── [-rw-r--r-- 3.4K]  codec.py
│   │           │   ├── [-rw-r--r--  316]  compat.py
│   │           │   ├── [-rw-r--r--  13K]  core.py
│   │           │   ├── [-rw-r--r--  78K]  idnadata.py
│   │           │   ├── [-rw-r--r-- 1.9K]  intranges.py
│   │           │   ├── [-rw-r--r--   21]  package_data.py
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   └── [-rw-r--r-- 238K]  uts46data.py
│   │           ├── [drwxr-xr-x  19K]  idna-3.11.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 8.2K]  METADATA
│   │           │   ├── [-rw-r--r-- 1.4K]  RECORD
│   │           │   ├── [-rw-r--r--   82]  WHEEL
│   │           │   └── [drwxr-xr-x 5.5K]  licenses
│   │           │       └── [-rw-r--r-- 1.5K]  LICENSE.md
│   │           ├── [drwxr-xr-x 149K]  jeepney
│   │           │   ├── [-rw-r--r--  408]  __init__.py
│   │           │   ├── [-rw-r--r-- 5.3K]  auth.py
│   │           │   ├── [-rw-r--r-- 5.9K]  bindgen.py
│   │           │   ├── [-rw-r--r-- 1.8K]  bus.py
│   │           │   ├── [-rw-r--r-- 8.0K]  bus_messages.py
│   │           │   ├── [-rw-r--r-- 4.9K]  fds.py
│   │           │   ├── [drwxr-xr-x  68K]  io
│   │           │   │   ├── [-rw-r--r--   33]  __init__.py
│   │           │   │   ├── [-rw-r--r-- 7.4K]  asyncio.py
│   │           │   │   ├── [-rw-r--r--  12K]  blocking.py
│   │           │   │   ├── [-rw-r--r-- 2.6K]  common.py
│   │           │   │   ├── [drwxr-xr-x  19K]  tests
│   │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   │   ├── [-rw-r--r-- 2.7K]  conftest.py
│   │           │   │   │   ├── [-rw-r--r-- 2.7K]  test_asyncio.py
│   │           │   │   │   ├── [-rw-r--r-- 2.7K]  test_blocking.py
│   │           │   │   │   ├── [-rw-r--r-- 2.6K]  test_threading.py
│   │           │   │   │   ├── [-rw-r--r-- 3.8K]  test_trio.py
│   │           │   │   │   └── [-rw-r--r--   79]  utils.py
│   │           │   │   ├── [-rw-r--r-- 9.2K]  threading.py
│   │           │   │   └── [-rw-r--r--  15K]  trio.py
│   │           │   ├── [-rw-r--r--  19K]  low_level.py
│   │           │   ├── [drwxr-xr-x  21K]  tests
│   │           │   │   ├── [-rw-r--r--    0]  __init__.py
│   │           │   │   ├── [-rw-r--r-- 4.5K]  secrets_introspect.xml
│   │           │   │   ├── [-rw-r--r--  611]  test_auth.py
│   │           │   │   ├── [-rw-r--r-- 1.1K]  test_bindgen.py
│   │           │   │   ├── [-rw-r--r--  847]  test_bus.py
│   │           │   │   ├── [-rw-r--r-- 3.3K]  test_bus_messages.py
│   │           │   │   ├── [-rw-r--r-- 1.8K]  test_fds.py
│   │           │   │   ├── [-rw-r--r-- 2.9K]  test_low_level.py
│   │           │   │   └── [-rw-r--r-- 2.2K]  test_wrappers.py
│   │           │   └── [-rw-r--r-- 9.4K]  wrappers.py
│   │           ├── [drwxr-xr-x  15K]  jeepney-0.9.0.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 1.2K]  METADATA
│   │           │   ├── [-rw-r--r-- 4.3K]  RECORD
│   │           │   ├── [-rw-r--r--   82]  WHEEL
│   │           │   └── [drwxr-xr-x 5.1K]  licenses
│   │           │       └── [-rw-r--r-- 1.1K]  LICENSE
│   │           ├── [drwxr-xr-x  46K]  mouseinfo
│   │           │   ├── [-rw-r--r--  42K]  __init__.py
│   │           │   └── [-rw-r--r--   81]  __main__.py
│   │           ├── [drwxr-xr-x 8.3K]  mouseinfo-0.1.3.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 3.6K]  METADATA
│   │           │   ├── [-rw-r--r--  657]  RECORD
│   │           │   ├── [-rw-r--r--   91]  WHEEL
│   │           │   └── [-rw-r--r--   10]  top_level.txt
│   │           ├── [drwxr-xr-x  57K]  mss
│   │           │   ├── [-rw-r--r--  941]  __init__.py
│   │           │   ├── [-rw-r--r-- 2.6K]  __main__.py
│   │           │   ├── [-rw-r--r-- 8.6K]  base.py
│   │           │   ├── [-rw-r--r-- 7.7K]  darwin.py
│   │           │   ├── [-rw-r--r--  386]  exception.py
│   │           │   ├── [-rw-r--r--  942]  factory.py
│   │           │   ├── [-rw-r--r--  17K]  linux.py
│   │           │   ├── [-rw-r--r--  406]  models.py
│   │           │   ├── [-rw-r--r--    0]  py.typed
│   │           │   ├── [-rw-r--r-- 3.8K]  screenshot.py
│   │           │   ├── [-rw-r--r-- 1.9K]  tools.py
│   │           │   └── [-rw-r--r-- 8.6K]  windows.py
│   │           ├── [drwxr-xr-x  18K]  mss-10.1.0.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 6.6K]  METADATA
│   │           │   ├── [-rw-r--r-- 1.8K]  RECORD
│   │           │   ├── [-rw-r--r--   87]  WHEEL
│   │           │   ├── [-rw-r--r--   42]  entry_points.txt
│   │           │   └── [drwxr-xr-x 5.1K]  licenses
│   │           │       └── [-rw-r--r-- 1.1K]  LICENSE.txt
│   │           ├── [drwxr-xr-x 104K]  pillow-12.1.0.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 8.6K]  METADATA
│   │           │   ├── [-rw-r--r--  16K]  RECORD
│   │           │   ├── [-rw-r--r--    0]  REQUESTED
│   │           │   ├── [-rw-r--r--  152]  WHEEL
│   │           │   ├── [drwxr-xr-x  70K]  licenses
│   │           │   │   └── [-rw-r--r--  66K]  LICENSE
│   │           │   ├── [drwxr-xr-x 5.3K]  sboms
│   │           │   │   └── [-rw-r--r-- 1.3K]  auditwheel.cdx.json
│   │           │   ├── [-rw-r--r--    4]  top_level.txt
